Pathway	ES	NES	Nominal p	FDR q	Tag (%)	Gene (%)	Lead_genes
G2-M Checkpoint	0.3551369553488285	1.82545185592654	0.001	0.0157321330921633	60/173	20.42%	TMPO;TENT4A;WRN;STAG1;LBR;CUL3;BUB1;CDK1;TRA2B;CDC7;FANCC;CDC6;G3BP1;NUP98;KNL1;SMC4;SLC12A2;PRPF4B;CHEK1;POLQ;RAD23B;BARD1;DBF4;PRC1;ORC5;CENPE;NUSAP1;CCNF;SMAD3;MCM3;AURKB;CHAF1A;TOP2A;MAPK14;MAP3K20;NDC80;NSD2;RPS6KA5;NUP50;EXO1;TTK;STMN1;MAD2L1;NASP;STIL;MTF2;PDS5B;SS18;MCM6;CDKN1B;PTTG1;LMNB1;POLA2;POLE;GSPT1;EZH2;RAD21;CUL5;DTYMK;RACGAP1
E2F Targets	0.3531251516426454	1.8236223532250229	0.001	0.0078660665460816	70/176	26.43%	TMPO;STAG1;LBR;TFRC;MMS22L;HELLS;PAICS;POLD3;NBN;CDK1;TRA2B;ATAD2;CNOT9;RFC1;ORC2;SMC4;CHEK1;BARD1;CENPE;RANBP1;TIMELESS;MCM3;AURKB;SHMT1;EED;GINS1;TOP2A;ANP32E;RAD1;PNN;IPO7;TIPIN;STMN1;MAD2L1;NASP;DUT;CDKN1A;PDS5B;MCM6;SMC6;DEK;PMS2;CDKN1B;LUC7L3;PTTG1;BRCA1;LMNB1;POLA2;POLE;LIG1;GSPT1;NCAPD2;EZH2;RAD21;NUP205;RAD50;RACGAP1;CIT;NUP107;CBX5;UNG;HMGB2;XPO1;MCM4;CCNE1;HMGA1;MRE11;PSMC3IP;PSIP1;GINS4
Mitotic Spindle	0.3034645374947739	1.580975605454931	0.001	0.0456540332870623	65/184	21.42%	RICTOR;FGD4;PKD2;RASA1;PCM1;BUB1;SSH2;CENPJ;CDK1;NF1;CLASP1;CEP192;MID1;RFC1;ARHGEF12;TLK1;ECT2;CDK5RAP2;RAPGEF6;SMC4;NEDD9;RAPGEF5;PRC1;ARHGAP29;CEP57;CENPE;TUBGCP3;NUSAP1;PPP4R2;OPHN1;ARHGEF11;TOP2A;CKAP5;PDLIM5;DOCK4;KIF1B;DLG1;CDC42;NDC80;TTK;RHOF;TRIO;WASF2;ARHGEF3;ITSN1;RAB3GAP1;CDC42BPA;MYO1E;CEP72;ARFGEF1;DOCK2;STK38L;RALBP1;CD2AP;BCL2L11;EPB41L2;ALS2;LMNB1;RASA2;CLIP2;RACGAP1;HOOK3;RANBP9;ARHGEF7;LRPPRC
UV Response Dn	0.2689800822869165	1.3217418887920278	0.0391752577319587	0.3144113069448534	41/123	23.59%	TENT4A;ADD3;SCAF8;MET;PRDM2;PRKCE;NFIB;ATXN1;PTEN;APBB2;NFKB1;KALRN;SFMBT1;ATP2B1;NR1D2;NEK7;NIPBL;SMAD3;PHF3;PRKCA;PDLIM5;MAPK14;DLG1;SLC22A18;PIK3R3;TGFBR3;PDGFRB;CDC42BPA;CDKN1B;KCNMA1;PLCB4;ANXA4;RASA2;MRPS31;ADGRL2;MAP2K5;ZMIZ1;PEX14;PPARG;SIPA1L1;TFPI
heme Metabolism	0.2600305258500917	1.3204898883932663	0.0231578947368421	0.2531948008244647	60/144	29.55%	XPO7;TFRC;MOCOS;LPIN2;CIR1;ARHGEF12;TCEA1;CAST;SLC25A37;ADD1;P4HA2;GCLC;SLC11A2;ERMAP;BLVRB;NEK7;ADIPOR1;EPOR;KLF3;GAPVD1;RBM5;CTSB;RNF19A;ATG4A;ALAD;FBXO9;UROS;PPP2R5B;EIF2AK1;DMTN;ELL2;AGPAT4;EZH1;RCL1;FBXO7;IGSF3;SLC30A10;TRAK2;PDZK1IP1;ATP6V0A1;MARK3;MFHAS1;RNF123;SDCBP;MOSPD1;DCAF10;CDC27;YPEL5;E2F2;HEBP1;PICALM;NUDT4;CLIC2;FECH;MAP2K3;MGST3;SEC14L1;BTRC;CTSE;SLC25A38
Protein Secretion	0.2843112220365189	1.284620684948596	0.0870488322717622	0.2740784363213169	28/82	25.17%	STX12;RAB2A;IGF2R;TOM1L1;VPS45;ATP6V1H;TPD52;COPB2;VPS4B;TSPAN8;SGMS1;CLTC;EGFR;KIF1B;ANP32E;COG2;AP3B1;ATP1A1;MON2;ARFGEF1;GOSR2;GALC;YIPF6;ABCA1;USO1;TMED2;BET1;COPB1
PI3K/AKT/mTOR  Signaling	0.2755585535848254	1.272954791585387	0.0946236559139784	0.2552836050501469	25/86	17.43%	MAPK9;CDK1;MAPKAP1;TBK1;NOD1;PTEN;PIKFYVE;CAB39L;CLTC;ITPR2;EGFR;PTPN11;RAF1;PPP2R1B;CAB39;PIK3R3;EIF4E;PDK1;CDKN1A;UBE2D3;TNFRSF1A;ACTR3;CDKN1B;THEM4;MAP2K6
Interferon Alpha Response	0.239057382972688	1.0860461409055333	0.2954048140043763	0.788226138897068	34/85	33.88%	IRF1;CD74;IL7;PLSCR1;UBE2L6;TRIM25;PARP12;IRF2;TRIM5;CASP8;IFIH1;PARP9;PARP14;CD47;IL15;ADAR;CNP;DDX60;HERC6;BATF2;CMTR1;TENT5A;NCOA7;SLC25A28;NUB1;LAP3;SP110;TRAFD1;IFIT2;IFI44L;RIPK2;SAMD9L;PSMA3;CASP1
Apoptosis	0.2180678820812647	1.0839184612293402	0.2887029288702928	0.7092827063381895	36/134	20.56%	IFNGR1;IRF1;DAP;IGF2R;VDAC2;ETF1;CASP4;TNFSF10;PTK2;PAK1;ADD1;IL6;NEDD9;CD44;CCND2;RNASEL;SOD2;TOP2A;CASP9;SATB1;GSTM1;TGFBR3;CASP8;PDGFRB;CDKN1A;DAP3;PPP3R1;PPP2R5B;CDKN1B;CREBBP;BCL2L11;BRCA1;IL1B;DNAJC3;PSEN1;HMOX1
IL-6/JAK/STAT3 Signaling	0.2506287453136816	1.0656244832006012	0.3238866396761133	0.7064653177975013	13/64	11.45%	IFNGR1;IRF1;IL7;IL6;REG1A;IL13RA1;STAT1;CD44;CXCL1;CD9;CXCL3;IL1R2;PTPN11
mTORC1 Signaling	0.2044790068238959	1.0546680620126418	0.3224400871459695	0.6806881756614647	51/177	23.88%	ADD3;TFRC;ETF1;BUB1;HSPA9;NAMPT;PSPH;ACSL3;TBK1;TCEA1;RPN1;IMMT;HMGCR;GCLC;P4HA1;GPI;PPA1;CCNF;MTHFD2L;HMGCS1;CD9;LDHA;PIK3R3;ATP6V1D;PDAP1;PDK1;IDH1;CDKN1A;UBE2D3;PSMD14;ACTR3;DHFR;EGLN3;UCHL5;SSR1;TXNRD1;PGM1;PSMC2;NUP205;SLC6A6;RIT1;NMT1;G6PD;CYP51A1;HSPD1;CCNG1;GAPDH;UNG;USO1;ERO1A;CANX
Fatty Acid Metabolism	0.2145695404628009	1.0503320721065563	0.3611111111111111	0.6401590039120011	24/125	15.69%	DLD;RDH16;HSD17B7;ALDH3A2;HMGCL;NBN;AADAT;MDH1;SUCLG2;DLST;UBE2L6;PTPRG;DECR1;OSTC;HIBCH;HMGCS1;LDHA;ALAD;PPARA;ACSL4;SUCLA2;IDH1;CRAT;UROS
Interferon Gamma Response	0.2048465854171791	1.046167190069976	0.3195876288659793	0.6025905277156696	33/163	19.93%	IRF1;CASP4;CD74;AUTS2;TNFSF10;NAMPT;CIITA;IL7;PLSCR1;NOD1;RNF213;NFKB1;UBE2L6;IL6;RAPGEF6;STAT1;TRIM25;PARP12;IRF2;SOD2;PTPN2;CASP8;LCP2;IFIH1;PARP14;CDKN1A;CFB;IL15;VCAM1;ADAR;TNFAIP3;ZBP1;CD274
Reactive Oxygen Species Pathway	0.2538620617508242	1.0088872521529395	0.4276985743380855	0.6766139257621191	8/42	11.45%	PTPA;OXSR1;LSP1;MSRA;GCLC;MGST1;SOD2;MBP
Androgen Response	0.2102137034093386	0.9605589694183012	0.5659574468085107	0.7911103632972982	18/82	18.51%	PGM3;XRCC5;TPD52;ACSL3;HMGCR;MYL12A;SLC38A2;HMGCS1;NDRG1;PDLIM5;CDC14B;ITGAV;ABCC4;PIAS1;DBI;ELL2;PTK2B;MERTK
Spermatogenesis	0.2139313520241482	0.9318192870597372	0.5686695278969958	0.8357695705211794	25/65	27.32%	TOPBP1;BUB1;CDK1;GAD1;TLE4;SLC12A2;DBF4;TSN;VDAC3;PIAS2;TTK;MLLT10;IP6K1;IDE;RPL39L;IL13RA2;EZH2;SPATA6;LPIN1;MTOR;PARP2;CCT6B;RFC4;IFT88;PGS1
Complement	0.184734909152827	0.9290608010008038	0.6408163265306123	0.7967318336917067	39/147	21.53%	IRF1;CASP4;ERAP2;PLSCR1;CASP10;OLR1;IL6;S100A9;KCNIP2;PHEX;CXCL1;IRF2;DOCK4;CASP9;MMP12;KIF2A;RAF1;TFPI2;PRDM4;PLEK;CTSB;GNG2;SERPINA1;XPNPEP1;LCP2;PRKCD;CFB;LYN;CD46;C4BPB;AKAP10;ADAM9;TNFAIP3;KCNIP3;PSEN1;GCA;PRCP;CDH13;CR1
Hedgehog Signaling	0.2381218828979299	0.8306580047259201	0.702355460385439	1.0	6/27	14.50%	RASA1;NF1;VEGFA;OPHN1;PTCH1;SHH
Myc Targets V1	0.1520850327847419	0.7865782824220586	0.9470468431771896	1.0	35/181	20.53%	PSMA6;ETF1;YWHAQ;PSMD1;STARD7;TRA2B;HNRNPR;PSMA1;G3BP1;NDUFAB1;ORC2;SRPK1;RAD23B;RANBP1;VDAC3;TCP1;LDHA;RPS5;NCBP1;HNRNPC;HDDC2;UBA2;EIF4E;MAD2L1;DUT;MCM6;DEK;PSMD14;SNRPD3;GSPT1;UBE2E1;CCT4;SLC25A3;RPL34;HNRNPA1
Pperoxisome	0.1713283631131541	0.7769045645415	0.8856548856548857	1.0	14/82	15.62%	SEMA3C;EPHX2;CLN8;HMGCL;ATXN1;VPS4B;SOD2;TOP2A;SLC23A2;SLC27A2;ACSL4;IDE;IDH1;CRAT
Cholesterol Homeostasis	0.1613154038134904	0.6883364301317213	0.9467213114754098	1.0	9/62	12.92%	FDFT1;HSD17B7;CPEB2;PLSCR1;HMGCR;HMGCS1;CD9;ALCAM;ETHE1
Allograft Rejection	0.1339590354344352	0.6627691644826779	0.997946611909651	0.9837210280570396	22/140	19.05%	IFNGR1;TAP2;CD74;IL7;TPD52;IKBKB;IL6;UBE2D1;STAT1;EGFR;CCND2;EIF3A;EIF4G3;CD96;LCP2;LYN;CD47;PF4;IL15;BRCA1;IL1B;TLR6
Inflammatory Response	-0.1396077076243334	-0.6904433671451591	0.9981308411214952	0.972623632134823	29/150	20.02%	HRH1;EBI3;NMUR1;RHOG;MSR1;IRAK2;SERPINE1;HAS2;APLNR;ITGB3;GPR183;ICOSLG;RGS16;SPHK1;STAB1;PTGER2;HPN;CX3CL1;PTGIR;C3AR1;P2RY2;HBEGF;CD40;INHBA;AXL;PTGER4;MYC;BST2;C5AR1
Apical Surface	-0.2099771717914787	-0.7436849643005433	0.844731977818854	0.9773699424822312	9/30	28.49%	HSPB1;CX3CL1;B4GALT1;FLOT2;RTN4RL1;AKAP7;EFNA5;THY1;ADIPOR2
TNF-alpha Signaling via NF-kB	-0.1641093815879619	-0.8307584839646832	0.857685009487666	0.8929670245871106	36/163	21.28%	GEM;CLCF1;DUSP5;PLPP3;MCL1;RNF19B;IER2;TUBB2A;ACKR3;NR4A3;TNIP2;YRDC;SERPINE1;B4GALT5;MAFF;GPR183;KLF2;ICOSLG;SPHK1;EGR2;DUSP2;PHLDA2;TRIP10;B4GALT1;MSC;PPP1R15A;HBEGF;EGR1;SDC4;INHBA;PTGER4;MYC;EIF1;DNAJB4;PER1;PNRC1
Glycolysis	-0.1655061533166357	-0.8365324213136958	0.8586762075134168	0.9153193274106836	44/159	24.37%	ARTN;PYGL;ALDH9A1;NDUFV3;SAP30;B4GALT2;B3GNT3;AK4;HAX1;PLOD2;GMPPB;PC;TPST1;GFPT1;RRAGD;ABCB6;GPC1;GOT1;SOD1;PDK3;GALK1;B4GALT1;TALDO1;ECD;CXCR4;GPC4;AGRN;SDC2;PRPS1;CLDN9;FAM162A;VCAN;MXI1;EXT1;CHST6;IDUA;PPIA;ISG20;AURKA;PGLS;TSTA3;VLDLR;ANG;HOMER1
Notch Signaling	-0.2435412411074995	-0.8462453829813009	0.7076923076923077	0.9333956101218844	8/26	22.34%	DTX1;HEYL;SAP30;RBX1;KAT2A;PPARD;DLL1;APH1A
Wnt-beta Catenin Signaling	-0.2289290677021977	-0.8470762360496719	0.7293233082706767	0.9718892412565212	9/34	20.54%	JAG2;NOTCH4;HDAC11;CSNK1E;DVL2;KAT2A;PPARD;MYC;DLL1
Bile Acid Metabolism	-0.1910360258044701	-0.8546857880561192	0.7416829745596869	0.9965094957659872	21/79	24.13%	ALDH9A1;DIO2;ABCA3;BCAR3;PAOX;SOD1;RBP1;ABCA6;HSD17B6;ABCA2;ISOC1;RXRA;SERPINA6;ABCA8;BMP6;IDH2;SLC29A1;PECR;SLC35B2;PXMP2;SLC23A1
KRAS Signaling Dn	-0.1953346789247417	-0.8827306630785141	0.7182539682539683	0.9606893659206164	26/82	29.57%	KMT2D;NUDT11;GTF3C5;SYNPO;COPZ2;TCF7L1;ACTC1;IGFBP2;CELSR2;KCND1;TGFB2;IDUA;HTR1D;GPR3;ARHGDIG;TG;SELENOP;SPTBN2;CCR8;SPHK2;GPRC5C;HSD11B2;AKR1B10;PRODH;ZBTB16;CPEB3
TGF-beta Signaling	-0.22318206095852	-0.9017098933289476	0.6511627906976745	0.9508064208639952	8/47	11.78%	CDK9;THBS1;SERPINE1;BCAR3;TGFB1;ID3;PPM1A;SKI
Estrogen Response Early	-0.1810102414379348	-0.9072331337907628	0.7077205882352942	0.9821939222938192	44/157	26.99%	IGFBP4;GJA1;SLC1A4;PDLIM3;INHBB;OLFML3;GAB2;ABCA3;PRSS23;SIAH2;CELSR1;ENDOD1;TUBB2B;SLC7A5;SYNGR1;KCNK5;GREB1;TFF1;TIAM1;ADCY9;RARA;CELSR2;B4GALT1;TTC39A;P2RY2;DHRS2;TMEM164;FAM102A;NBL1;MYC;ARL3;TJP3;TFAP2C;TSKU;UGCG;ABHD2;CISH;MYBBP1A;SYT12;OPN3;KLF4;KRT18;NCOR2;DEPTOR
Xenobiotic Metabolism	-0.1877143180090932	-0.9338778808242332	0.6118299445471349	0.9403201958965104	30/140	20.78%	ARG2;SERTAD1;IGFBP4;DHRS7;ALDH9A1;PMM1;SERPINE1;PC;SLC35D1;TPST1;TMEM176B;PGRMC1;CYP2J2;PDK4;PINK1;IGF1;CDA;AHCY;TGFB2;SMOX;CYP2S1;SERPINA6;ABHD6;PPARD;ATOH8;UPP1;PTGES3;MAOA;SLC12A4;LCAT
UV Response Up	-0.2034899751329723	-0.9791373152435526	0.5112359550561798	0.8212372072785343	30/119	22.23%	CDK2;SLC25A4;NPTX2;PDLIM3;HSPA13;HSPA2;GAL;NPTXR;STK25;MGAT1;CDC34;EIF5;TUBA4A;UROD;MSX1;CDKN2B;IGFBP2;FGF18;YKT6;CTSV;DLG4;WIZ;EPCAM;CREG1;DNAJB1;MAOA;BAK1;PRPF3;ATP6V1F;GRPEL1
Hypoxia	-0.1955139676931028	-0.9812058228205988	0.4935064935064935	0.8649578678461128	40/155	22.28%	PIM1;CHST3;PLIN2;HK1;SAP30;PGF;ACKR3;AK4;ILVBL;PPP1R3C;GAA;CAVIN1;SERPINE1;SLC25A1;SIAH2;MAFF;NDST1;RRAGD;CAVIN3;GPC1;PDK3;CAV1;GALK1;VHL;CXCR4;PPP1R15A;GPC4;STBD1;SDC2;LXN;SDC4;BGN;FAM162A;IDS;TES;MXI1;PNRC1;EXT1;TGFB3;ISG20
KRAS Signaling Up	-0.201004621939087	-1.0037671301430828	0.4565619223659889	0.8260393233436281	35/144	22.46%	ALDH1A3;ADGRL4;DUSP6;NRP1;IGF2;ITGB2;TMEM176A;GNG11;SPRY2;YRDC;ADGRA2;CFH;TMEM100;ETV4;RGS16;TMEM176B;NAP1L2;SPP1;ITGBL1;C3AR1;MAFB;CXCR4;PPP1R15A;GUCY1A1;PLEK2;HBEGF;INHBA;LAPTM5;TMEM158;ADAMDEC1;TSPAN1;MMP11;RELN;MAP4K1;NIN
Unfolded Protein Response	-0.2163734775489771	-1.012388894397941	0.4354527938342967	0.8473710298547299	29/102	24.93%	ATF4;ARFGAP1;ZBTB17;SLC1A4;TATDN2;EDC4;TUBB2A;SRPRA;CXXC1;EIF4A1;SLC7A5;SPCS1;DNAJB9;EEF2;EIF2S1;DKC1;GEMIN4;SDAD1;ATF6;EXOSC2;RRP9;PDIA5;IFIT1;EXOSC5;NOP56;BANF1;PSAT1;SPCS3;NPM1
DNA Repair	-0.2091321394935054	-1.0290256317700648	0.3699186991869919	0.8418453091499952	37/132	20.94%	EIF1B;GTF2F1;POLR3GL;GTF3C5;APRT;NT5C;TAF13;VPS37D;TAF1C;VPS28;POLR2F;GUK1;POLR1C;ERCC1;RBX1;SAC3D1;POLR3C;PNP;NME3;USP11;NELFCD;POLR2G;CDA;ALYREF;GTF2A2;SUPT5H;STX3;SF3A3;CLP1;EDF1;ZWINT;TAF6;BCAP31;POLR2I;NME4;NELFB;SNAPC4
IL-2/STAT5 Signaling	-0.2170937262563792	-1.0830098804576462	0.2722222222222222	0.682642569362362	28/154	12.04%	PIM1;ITGAE;PLIN2;MAPKAPK2;MAP6;TNFRSF4;DCPS;NOP2;PRNP;NRP1;PUS1;APLP1;SYT11;CTSZ;CD81;MAFF;SHE;ETV4;CKAP4;RGS16;RRAGD;PLPP1;ARL4A;TIAM1;F2RL2;BATF3;SPP1;PTGER2
Oxidative Phosphorylation	-0.2155534285524284	-1.1068948348473784	0.226691042047532	0.6508490556227621	53/188	22.23%	RHOT2;OGDH;ACADVL;DLAT;HSD17B10;SLC25A4;ATP5PB;ATP5PF;ECI1;ATP5MG;COX7A2;GLUD1;COX7A2L;ATP6V1G1;IDH3G;ATP6V0B;ISCA1;PDK4;NDUFS2;POLR2F;MPC1;ATP6V1E1;NDUFC2;PDHA1;COX5A;TIMM17A;MRPL34;SLC25A20;MRPL35;MRPS22;OAT;UQCRH;BAX;NDUFB1;SLC25A11;NDUFB6;NDUFA8;NDUFA1;COX6A1;ACADM;TOMM22;CYC1;ATP6V0E1;NDUFB5;IDH2;UQCRQ;PDHB;SLC25A5;NDUFA3;UQCRC1;ATP6V1F;COX7B;GRPEL1
Adipogenesis	-0.2289800639406625	-1.1506504511219304	0.1798165137614679	0.5449041064551797	51/161	25.75%	BCL2L13;PPP1R15B;PLIN2;CAVIN2;PDCD4;DLAT;DHRS7;LPL;SNCG;CMPK1;RNF11;AGPAT3;FZD4;MTCH2;CAVIN1;JAGN1;SLC25A1;CPT2;CHUK;IDH3G;RAB34;MYLK;ITGA7;ARL4A;FABP4;SOD1;DNAJB9;TALDO1;SLC5A6;LIFR;COX6A1;ACADM;CYC1;PIM3;UQCRQ;APLP2;CDKN2C;UQCRC1;CHCHD10;PTGER3;COX7B;GRPEL1;COQ5;CMBL;PFKL;GPD2;ECH1;ARAF;C3;UBC;SDHB
Pancreas Beta Cells	-0.3825976682520884	-1.1796125862519242	0.2454361054766734	0.5001122676800414	7/17	31.40%	FOXO1;SPCS1;MAFB;SRP14;SCGN;SEC11A;CHGA
Estrogen Response Late	-0.2394612808970389	-1.202359260832053	0.1045364891518737	0.4834902962595798	56/157	27.65%	PDCD4;IGFBP4;JAK1;SLC1A4;PDLIM3;TPSAB1;GAL;ABCA3;PRSS23;PLXNB1;SIAH2;HMGCS2;NAB2;SLC7A5;CDC20;KCNK5;ATP2B4;XRCC3;TFF1;TIAM1;CYP4F11;DUSP2;GPER1;CAV1;CELSR2;CACNA2D2;ST14;DHRS2;GJB3;SORD;PTPN6;FAM102A;CKB;NBL1;DNAJC12;IDH2;SLC29A1;ARL3;PTGER3;TJP3;ISG20;TFAP2C;MDK;LLGL2;TSTA3;TSPAN13;ABHD2;CISH;BATF;DCXR;OPN3;KLF4;BTG3;NCOR2;PRKAR2B;BCL2
Angiogenesis	-0.3710558009947639	-1.304603593735305	0.1134215500945179	0.2624775994204446	8/27	11.69%	JAG2;KCNJ8;LPL;NRP1;THBD;FGFR1;MSX1;SPP1
Myc Targets V2	-0.3361834333663763	-1.3905186150719542	0.0671641791044776	0.1537347008807717	24/56	26.37%	NOP2;PUS1;NIP7;PPAN;DUSP2;FARSA;NOP16;SORD;GRWD1;MYC;MAP3K6;NDUFAF4;RRP9;IPO4;SRM;PHB;DCTPP1;TCOF1;EXOSC5;NOP56;TFB2M;NPM1;MYBBP1A;PES1
Apical Junction	-0.2831480838280878	-1.4023726904432463	0.0152091254752851	0.1667594463720593	40/143	19.00%	ACTN4;AMIGO1;CLDN5;GTF2F1;CD34;NRXN2;ICAM5;RRAS;BAIAP2;IRS1;PCDH1;JAM3;NECTIN2;YWHAH;ITGB4;ADAMTS5;NEGR1;RSU1;NFASC;FBN1;CAP1;SPEG;WASL;MYL9;ACTC1;CD276;PLCG1;CDH6;WNK4;CX3CL1;PFN1;B4GALT1;HRAS;ZYX;TUBG1;TSPAN4;INPPL1;CNN2;THBS3;CLDN9
Coagulation	-0.3673843084027434	-1.6915709424026868	0.002016129032258	0.0120105235063102	39/88	26.74%	TIMP3;DUSP6;THBS1;RAPGEF3;SPARC;PRSS23;CRIP2;SERPINE1;CFH;MST1;CLU;ITGB3;MAFF;GSN;HMGCS2;C1QA;PEF1;THBD;FBN1;F2RL2;HPN;A2M;USP11;RABIF;SERPING1;CTSV;GNG12;HTRA1;GNB2;MMP11;MMP2;FN1;LAMP2;S100A13;ANG;C3;RGN;KLF7;CFI
p53 Pathway	-0.3405483079283941	-1.7184135816539874	0.001	0.0124553577102477	62/155	26.39%	JAG2;PRMT2;RALGDS;SERTAD3;PLK3;CDK5R1;F2R;NUPR1;INHBB;VAMP8;RNF19B;BAIAP2;TAX1BP3;RPL18;DGKA;PMM1;IRAK1;RRP8;CD81;CDKN2A;SLC35D1;ITGB4;MKNK2;CDKN2AIP;RGS16;TGFB1;SPHK1;CDKN2B;TCN2;HRAS;DNTTIP2;RPL36;PPP1R15A;TM4SF1;ST14;RXRA;BAX;PROCR;S100A10;HBEGF;RAB40C;IFI30;AEN;MAPKAPK3;PIDD1;FAM162A;UPP1;RACK1;BAK1;ELP1;CD82;SEC61A1;FOXO3;TRIAP1;MXD4;IP6K2;PLXNB2;RAD51C;GM2A;DCXR;DEF6;KLF4
Epithelial Mesenchymal Transition	-0.3676010729108858	-1.8722176833284487	0.001	0.0037366073130743	52/161	19.95%	TIMP3;GEM;EDIL3;IGFBP4;TNFRSF12A;MGP;GJA1;PDLIM4;PLOD3;LAMA2;GLIPR1;THBS1;APLP1;SPARC;GPX7;ELN;PLOD2;SERPINE1;LOXL1;ITGB3;NNMT;COL4A2;MYLK;TGFB1;FBN1;FGF2;COLGALT1;MYL9;GPC1;MSX1;LAMC1;SPP1;VIM;IGFBP2;CDH6;SCG2;PCOLCE;FMOD;SERPINE2;BASP1;EFEMP2;COL11A1;CTHRC1;COPA;SDC4;HTRA1;INHBA;BGN;COL8A2;FSTL1;VCAN;TPM2
Myogenesis	-0.4094703567976213	-1.972041739697434	0.001	0.001	47/125	19.95%	PTGIS;DES;PRNP;CTF1;LAMA2;SCHIP1;FHL1;SPARC;MRAS;PPP1R3C;GAA;MYH3;EFS;PC;APLNR;CLU;ITGB4;GSN;COL4A2;MYLK;TGFB1;ITGA7;FKBP1B;HSPB2;SPEG;TCAP;FGF2;GABARAPL2;SPHK1;FDPS;ACTC1;ADCY9;CKMT2;DMD;IGF1;MYH11;CHRNB1;EPHB3;AGRN;BDKRB2;HBEGF;CKB;SH2B1;DMPK;SMTN;FOXO4;TPM2
